Test_ID,Single_Valid_All_Keys,Single_Latency,Multi_Valid_All_Keys,Multi_Latency,Single_Raw,Multi_L1_Raw,Multi_L2_Raw
Task_039,True,9.9,True,15.06,"{""TTP_ID"": ""T1546"", ""Explanation"": ""Process Injection via DLL Import. The injector process is loading a DLL into the memory space of another process (explorer.exe)."", ""Severity"": ""High"", ""Mitigation"": ""Enable DEP, Patch applications to fix vulnerabilities, Use application control solutions.""}","{""TTP_ID"": ""T1546"", ""Explanation"": ""Process Injection. The attacker executed a DLL (injector.exe) within the address space of another process (explorer.exe) to maintain persistence and control system execution.""}","{""Severity"": ""High"", ""Mitigation"": ""Implement application whitelisting, enable DEP, PSE, Control Flow Guard, execute your own code in memory only.""}"
Task_040,True,8.94,True,14.62,"{""TTP_ID"": ""T1053"", ""Explanation"": ""Windows Management Instrumentation (WMI) Call Create executing a malicious payload via PowerShell."", ""Severity"": ""High"", ""Mitigation"": ""Restrict WMI execution rights, implement application whitelisting.""}","{""TTP_ID"": ""T1529"", ""Explanation"": ""Windows Remote Management (WinRM) Protocol. The attacker is abusing the WinRM remote management protocol to execute a malicious payload.""}","{""Severity"": ""High"", ""Mitigation"": ""Disable or restrict inbound/outbound WinRM traffic, apply strict firewall rules.""}"
Task_041,True,10.77,True,13.47,"{""TTP_ID"": ""T1021"", ""Explanation"": ""DLL Injection via PSEXESVC (Windows Extensibility Utilities). The attacker is loading a malicious DLL into the context of another process using the Windows Extensibility Utility Service."", ""Severity"": ""High"", ""Mitigation"": ""Restrict execution permissions for non-standard processes, implement application whitelisting.""}","{""TTP_ID"": ""T1072"", ""Explanation"": ""Process Hide. The attacker is hiding a malicious process by renaming it to PSEXESVC, a legitimate system process.""}","{""Severity"": ""High"", ""Mitigation"": ""Enable defense mechanisms such as Windows Defender Application Guard or credential isolation.""}"
Task_042,True,8.64,True,16.08,"{""TTP_ID"": ""T1072.003"", ""Explanation"": ""A user attempted to add their account to the Domain Administrators group via Active Directory."", ""Severity"": ""High"", ""Mitigation"": ""Implement strict least privilege access controls and monitor directory modifications.""}","{""TTP_ID"": ""T1069"", ""Explanation"": ""Account Exfiltration over Alternative Protocol. The attacker is using the net group command to add their account to the Domain Admins group, attempting to escalate privileges and maintain persistent access.""}","{""Severity"": ""High"", ""Mitigation"": ""Immediately revoke permissions for non-admin accounts; enable DRSR (Defense in Depth Security Ruleset); conduct a thorough credential audit.""}"
Task_043,True,8.87,True,13.22,"{""TTP_ID"": ""T1021"", ""Explanation"": ""Domain Trust Discovery. The attacker is using nltest to discover domain trust relationships."", ""Severity"": ""High"", ""Mitigation"": ""Restrict network access for non-domain accounts and monitor NTLMASSP traffic.""}","{""TTP_ID"": ""T1037"", ""Explanation"": ""Domain Trust Discovery. The attacker is using nltest to enumerate domain trust relationships, identifying potential lateral movement targets.""}","{""Severity"": ""High"", ""Mitigation"": ""Implement least privilege access controls and monitor Active Directory extensively for unauthorized queries.""}"
Task_044,True,9.06,True,14.08,"{""TTP_ID"": ""T1047"", ""Explanation"": ""BITSAdmin being abused to download an executable payload from a malicious C2 server."", ""Severity"": ""High"", ""Mitigation"": ""Disable BITSAdmin, restrict execution permissions for this process, and monitor network traffic.""}","{""TTP_ID"": ""T1046"", ""Explanation"": ""BITS Managed Transfers. The attacker is abusing the Background Intelligent Transfer Service (BITS) to download a malicious payload, attempting to bypass standard firewall filtering.""}","{""Severity"": ""High"", ""Mitigation"": ""Block inbound BITS traffic on non-standard ports or completely.""}"
Task_045,True,9.64,True,14.45,"{""TTP_ID"": ""T1569.004"", ""Explanation"": ""A malicious executable is executing the File and Directory Handler API (Fodhelper) process to hide its child processes."", ""Severity"": ""High"", ""Mitigation"": ""Restrict execution rights for non-system processes, implement application whitelisting.""}","{""TTP_ID"": ""T1569.004"", ""Explanation"": ""File and Directory Discovery. The attacker executed a script or executable that is known to be malicious, attempting to discover the file system structure of the compromised host.""}","{""Severity"": ""High"", ""Mitigation"": ""Quarantine affected processes and inspect network traffic for C:\temp\backdoor.exe communication.""}"
Task_046,True,9.87,True,15.92,"{""TTP_ID"": ""T1562.003"", ""Explanation"": ""Domain DNS Poisoning (OS). The attacker modified the Active Directory DNS records to redirect traffic to a malicious server."", ""Severity"": ""High"", ""Mitigation"": ""Implement least privilege access controls, monitor and audit DNS changes.""}","{""TTP_ID"": ""T1562.003"", ""Explanation"": ""Domain DNS Hijacking. The attacker modified Active Directory DNS settings to redirect traffic, likely attempting lateral movement or credential harvesting.""}","{""Severity"": ""High"", ""Mitigation"": ""Immediately restore original AD DSCOPY and NSD records from backups. Enforce least privilege access controls, monitor outbound DNS requests for anomalies.""}"
Task_047,True,9.76,True,14.73,"{""TTP_ID"": ""T1037"", ""Explanation"": ""Domain Name System (DNS) queries using external threat intelligence. The attacker is querying a domain known to be associated with malicious infrastructure."", ""Severity"": ""High"", ""Mitigation"": ""Implement strict DNS filtering, apply whitelisting for allowed domains.""}","{""TTP_ID"": ""T1036"", ""Explanation"": ""Domain Name System (DNS) Enumeration. The attacker is querying a DNS subdomain to discover internal network resources.""}","{""Severity"": ""High"", ""Mitigation"": ""Implement strict firewall rules to block outbound DNS queries, deploy DNS Security Extensions (DNSSEC), and conduct regular security awareness training.""}"
Task_048,True,10.36,True,13.94,"{""TTP_ID"": ""T1493"", ""Explanation"": ""File Modification. The attacker modified the file timestamps of a malicious executable to make it appear as an old, benign system file."", ""Severity"": ""High"", ""Mitigation"": ""Implement strict file integrity monitoring using tools like Sysmon or Windows Defender System Guard.""}","{""TTP_ID"": ""T1464"", ""Explanation"": ""File Modification. The attacker modified the timestamps of a malicious executable to hide their modifications and maintain persistence.""}","{""Severity"": ""High"", ""Mitigation"": ""Quarantine affected files, investigate system logs for additional indicators of compromise, update antivirus signatures.""}"
Task_049,True,9.75,True,15.87,"{""TTP_ID"": ""T1053"", ""Explanation"": ""Keylogging via PowerShell. A script running in memory is using the Windows Forms API to capture keystrokes."", ""Severity"": ""High"", ""Mitigation"": ""Block known malicious processes, apply application whitelisting, enable PIN protection on smart cards.""}","{""TTP_ID"": ""T1562"", ""Explanation"": ""Keylogging. A background process is running PowerShell with a tight loop, using the SendKeys method to capture keystrokes and potentially transmit them over an unsecured network.""}","{""Severity"": ""High"", ""Mitigation"": ""Immediately terminate the process. Conduct a thorough system scan with updated antivirus software. Implement application whitelisting and monitor outbound network traffic for anomalies.""}"
Task_050,True,9.7,True,11.08,"{""TTP_ID"": ""T1021"", ""Explanation"": ""DCOM Remotely Executed Code Proxy Execution. The WinRM service is being abused via DCOM to execute malicious scripts remotely."", ""Severity"": ""High"", ""Mitigation"": ""Disable or restrict outbound access to the WinRM service.""}","{""TTP_ID"": ""None (Benign)"", ""Explanation"": ""Routine Windows Remote Procedure Call (RPC) service executing.""}","{""Severity"": ""Low"", ""Mitigation"": ""None required.""}"
Task_051,True,10.51,True,12.42,"{""TTP_ID"": ""T1053"", ""Explanation"": ""Domain Admin Backdoor. The IT Administrator launched the Active Directory Domain Services console using the run command, suggesting privilege escalation or lateral movement."", ""Severity"": ""High"", ""Mitigation"": ""Implement principle of least privilege (PoLP). Audit domain controller access logs and apply strict firewall rules.""}","{""TTP_ID"": ""None (Benign)"", ""Explanation"": ""IT Administrator launching the Active Directory Domestic System Administrator console.""}","{""Severity"": ""Low"", ""Mitigation"": ""None (Benign). This is a standard administrative action.""}"
Task_052,True,9.83,True,11.78,"{""TTP_ID"": ""T1021"", ""Explanation"": ""Windows Update Squatting. A process named TiWorker.exe is executing system privileges, commonly associated with the TrickBot malware."", ""Severity"": ""High"", ""Mitigation"": ""Quarantine affected systems. Scan for additional malicious artifacts.""}","{""TTP_ID"": ""None (Benign)"", ""Explanation"": ""Windows Trusted Installer executing a routine update or installation process.""}","{""Severity"": ""Low"", ""Mitigation"": ""This is benign behavior. No action required.""}"
Task_053,True,7.24,True,13.14,"{""TTP_ID"": ""None (Benign)"", ""Explanation"": ""A scheduled Windows Task executing a legitimate backup script."", ""Severity"": ""Low"", ""Mitigation"": ""N/A""}","{""TTP_ID"": ""None (Benign)"", ""Explanation"": ""A scheduled Windows Task executing a legitimate backup PowerShell script by the Backup Service account.""}","{""Severity"": ""Low"", ""Mitigation"": ""None required (Benign). This is an expected behavior of the Backup Service running its scheduled maintenance scripts.""}"
Task_054,True,10.46,True,15.93,"{""TTP_ID"": ""T1496"", ""Explanation"": ""Remote System Discovery / Remote Code Execution via Sysinternals Sysmon. The attacker is attempting to execute a process using the Print Spooler service."", ""Severity"": ""High"", ""Mitigation"": ""Disable or restrict inbound/outbound communications for the Print Spooler service.""}","{""TTP_ID"": ""T1490"", ""Explanation"": ""Remote Frontend Attack (OS Credential Dumping). The Spoolsvc process attempted to communicate over port 9100, a known Microsoft Print Job Port used by Active Directory Domain Controller Backdoor.""}","{""Severity"": ""High"", ""Mitigation"": ""Block outbound traffic on port 9100 from non-trusted networks. Immediately isolate affected systems and initiate an investigation.""}"
Task_055,True,9.05,True,11.03,"{""TTP_ID"": ""T1078"", ""Explanation"": ""Launch Task Manager via system debugger. A process is executing the native Windows Task Manager using the CreateProcess function."", ""Severity"": ""High"", ""Mitigation"": ""Restrict execution rights for non-admin users, implement application control policies.""}","{""TTP_ID"": ""None (Benign)"", ""Explanation"": ""Launch of the Windows Task Manager by an end user is benign.""}","{""Severity"": ""Low"", ""Mitigation"": ""None required.""}"
Task_056,True,8.78,True,13.11,"{""TTP_ID"": ""T1071"", ""Explanation"": ""Attacker is deleting the PowerShell history file to destroy forensic evidence and remove traces of their activities."", ""Severity"": ""High"", ""Mitigation"": ""Implement strict file permissions. Monitor directory access via auditing.""}","{""TTP_ID"": ""T1082"", ""Explanation"": ""The attacker executed a command to delete the PowerShell history file, attempting to remove forensic evidence and maintain persistence.""}","{""Severity"": ""High"", ""Mitigation"": ""Immediately restore deleted files from backup. Implement strict execution policies. Monitor network traffic.""}"
Task_057,True,10.58,True,16.06,"{""TTP_ID"": ""T1589.003"", ""Explanation"": ""Kerberoasting. The adversary is attempting to obtain service account credentials by requesting service tickets and brute-forcing the password hash."", ""Severity"": ""High"", ""Mitigation"": ""Implement least privilege access controls, monitor Active Directory audit logs, disable unused accounts.""}","{""TTP_ID"": ""T1564.003"", ""Explanation"": ""Kerberoasting. The adversary executed Rubeus, a tool designed for kerberoasting attacks, attempting to obtain service account passwords by requesting service tickets.""}","{""Severity"": ""High"", ""Mitigation"": ""Immediately revoke compromised credentials and reset affected user accounts. Enforce multi-factor authentication for Active Directory. Deploy an advanced threat hunting solution to identify additional malicious activity.""}"
Task_058,True,7.69,True,13.58,"{""TTP_ID"": ""T1071"", ""Explanation"": ""Launchd executed a malicious executable."", ""Severity"": ""High"", ""Mitigation"": ""Restrict execution permissions for non-standard processes and monitor launchd activity.""}","{""TTP_ID"": ""T1548.002"", ""Explanation"": ""Create or Modify System Files. The parent process (malware.exe) is modifying the Event Viewer binary to maintain persistence.""}","{""Severity"": ""High"", ""Mitigation"": ""Quarantine affected machine, remove malicious registry keys, restore backups.""}"
Task_059,True,9.32,True,14.16,"{""TTP_ID"": ""T1027"", ""Explanation"": ""Remote Code Execution via Web Requests. The attacker is using PowerShell to download and execute a remote payload."", ""Severity"": ""High"", ""Mitigation"": ""Implement application control, restrict outbound web traffic, employ DNS filtering.""}","{""TTP_ID"": ""T1047"", ""Explanation"": ""Remote Code Execution. The attacker used PowerShell to download and execute a remote payload, bypassing standard security controls.""}","{""Severity"": ""High"", ""Mitigation"": ""Block outbound HTTP/HTTPS requests from the endpoint, especially those attempting to download files from untrusted sources.""}"
Task_060,True,8.7,True,16.23,"{""TTP_ID"": ""T1053"", ""Explanation"": ""Mimikatz is running with domain credentials to extract hashed passwords."", ""Severity"": ""High"", ""Mitigation"": ""Restrict execution rights, apply PAM policies, enable account lockout policies.""}","{""TTP_ID"": ""T1069"", ""Explanation"": ""DCOM Credential Dumping. The attacker is using the Mimikatz tool to extract NTLM hashes of domain user accounts via LSASS (Windows Security Account Manager) memory.""}","{""Severity"": ""High"", ""Mitigation"": ""Immediate. Enforce strong password policies, disable LSASS backup, restrict DCOM remote configuration, and deploy advanced threat detection solutions.""}"
Task_061,True,9.49,True,13.82,"{""TTP_ID"": ""T1071"", ""Explanation"": ""File Deletion. The attacker is using the cipher utility to overwrite deleted files, hiding shims or malicious payloads."", ""Severity"": ""High"", ""Mitigation"": ""Enable auditing for file deletion events and monitor Active Directory Event Logs.""}","{""TTP_ID"": ""T1072.003"", ""Explanation"": ""The attacker is hiding a malicious filesystem partition to evade detection by the host operating system.""}","{""Severity"": ""High"", ""Mitigation"": ""Immediately unmap all hidden volumes using Sysinternals SDelete or similar tools, and conduct a thorough forensic investigation.""}"
Task_062,True,9.06,True,16.78,"{""TTP_ID"": ""T1071"", ""Explanation"": ""A scheduled task executing a PowerShell command to compress sensitive files into an archive for exfiltration."", ""Severity"": ""High"", ""Mitigation"": ""Disable scheduled tasks. Implement application whitelisting and monitor execution policies.""}","{""TTP_ID"": ""T1234"", ""Explanation"": ""Compress Entire File System or Directory Tree. A script is being used to compress an entire directory containing sensitive documents into a compressed archive, likely for exfiltration.""}","{""Severity"": ""High"", ""Mitigation"": ""Immediately terminate the offending process, conduct a thorough investigation including endpoint and network logs, remove the malicious archive, sanitize affected systems, update firewall rules to block outbound SMB traffic on non-standard ports.""}"
Task_063,True,9.9,True,15.02,"{""TTP_ID"": ""T1021"", ""Explanation"": ""Remote System Discovery via Secure Copy (SCP). The attacker is using the SCP protocol to discover active systems within the network."", ""Severity"": ""High"", ""Mitigation"": ""Block outbound SCP traffic at the firewall. Implement strict least privilege access controls.""}","{""TTP_ID"": ""T1043"", ""Explanation"": ""Secure Copy (SCP). The attacker is using the Secure Copy protocol over an insecure network to exfiltrate data directly from the compromised host.""}","{""Severity"": ""High"", ""Mitigation"": ""Immediately terminate outbound SCP connections, block port 22 at the firewall, and conduct a thorough forensic investigation.""}"
Task_064,True,9.41,True,14.32,"{""TTP_ID"": ""T1021"", ""Explanation"": ""Network Sniffing. The attacker is running a packet capture utility to monitor network traffic and potentially identify unencrypted sensitive information."", ""Severity"": ""High"", ""Mitigation"": ""Enforce strict firewall rules, segment networks, encrypt sensitive communications.""}","{""TTP_ID"": ""T1043"", ""Explanation"": ""Network Sniffing. The attacker is running a network protocol analyzer to capture unencrypted traffic on the local network.""}","{""Severity"": ""High"", ""Mitigation"": ""Immediately terminate tshark process, enforce strict firewall rules, segment sensitive networks, and implement encryption for all outbound/inbound communications.""}"
Task_065,True,9.02,True,17.24,"{""TTP_ID"": ""T1053"", ""Explanation"": ""A scheduled registry hijack was performed to execute a malicious payload upon process exit."", ""Severity"": ""High"", ""Mitigation"": ""Implement strict registry whitelisting policies and monitor for unauthorized modifications.""}","{""TTP_ID"": ""T1546"", ""Explanation"": ""Create or Modify System Process Execution Prohibition. The attacker is modifying the SilentProcessExit registry key to launch a dumpster application (dumpper.exe) upon process exit, likely for credential harvesting.""}","{""Severity"": ""High"", ""Mitigation"": ""Immediately isolate the affected system. Remove malicious registry keys and reverse file deletion. Update antivirus signatures and initiate a forensic investigation.""}"
Task_066,True,8.12,True,15.34,"{""TTP_ID"": ""None (Benign)"", ""Explanation"": ""Windows Management Instrumentation (WMI) deleting the Shadow Copy service. This is a legitimate administrative action."", ""Severity"": ""Low"", ""Mitigation"": ""N/A""}","{""TTP_ID"": ""T1569.002"", ""Explanation"": ""The Windows Management Instrumentation (WMI) subsystem was abused to execute a delete command on the Shadowcopy folder, attempting to wipe backup images.""}","{""Severity"": ""High"", ""Mitigation"": ""Immediately isolate affected systems. Scan for malicious artifacts. Restore from backups if necessary. Update WMI permissions and monitor outbound traffic.""}"
Task_067,True,10.91,True,14.23,"{""TTP_ID"": ""T1464"", ""Explanation"": ""File Deletion / Destructive Infrastructure. The attacker executed a script to rename all PDF files in the Public Documents directory, effectively hiding them with an .encrypted extension."", ""Severity"": ""High"", ""Mitigation"": ""Immediate file system restoration from backup is required. Ensure robust endpoint security solutions are deployed.""}","{""TTP_ID"": ""T1490"", ""Explanation"": ""Renames Files/Directories. The attacker is using a script to rename all PDF files in the Public Documents directory to an encrypted format, effectively hiding them.""}","{""Severity"": ""High"", ""Mitigation"": ""Quarantine affected files, initiate backup procedures, and deploy antivirus signatures.""}"
Task_068,True,11.09,True,14.12,"{""TTP_ID"": ""T1021"", ""Explanation"": ""ARP Cache Poisoning. The attacker is running arp.exe to poison the ARP cache of a victim machine, associating their MAC address with the IP address of a trusted network gateway."", ""Severity"": ""High"", ""Mitigation"": ""Enable dynamic ARP inspection (DAD) on network switches and monitor ARP traffic.""}","{""TTP_ID"": ""T1029"", ""Explanation"": ""System Network Configuration Discovery. The attacker is using the arp utility to map out local network topology and identify other devices on the subnet.""}","{""Severity"": ""High"", ""Mitigation"": ""Block inbound ARP requests at the firewall, implement strict access control lists (ACLs), monitor ARP traffic for anomalies.""}"
Task_069,True,9.01,True,13.59,"{""TTP_ID"": ""T1072.003"", ""Explanation"": ""A malicious process is modifying the startup type of the Windows Defender service to disable it."", ""Severity"": ""High"", ""Mitigation"": ""Restore default settings using the Group Policy Editor or Rube Goldberg machine.""}","{""TTP_ID"": ""T1072"", ""Explanation"": ""Impair System Process Discovery. The attacker disabled the Windows Defender service to remove traces of their malicious activities and maintain persistence.""}","{""Severity"": ""High"", ""Mitigation"": ""Restore WinDefend service, conduct a forensic analysis, remove malware, apply patches.""}"
Task_070,True,10.85,True,13.45,"{""TTP_ID"": ""T1562"", ""Explanation"": ""VSS Administrator Discovery and Exfiltration. The attacker is using the VssAdmin utility to discover volumes, determine free space, and potentially exfiltrate data."", ""Severity"": ""High"", ""Mitigation"": ""Restrict execution rights for vssadmin.exe via AppLocker or ADS Group Policy.""}","{""TTP_ID"": ""T1562"", ""Explanation"": ""The attacker is manually resizing the Volume Shadow Copies to limit disk space, causing legitimate processes to fail when attempting to create new backups.""}","{""Severity"": ""High"", ""Mitigation"": ""Implement monitoring for abnormal VSS activity and restrict execution rights.""}"
Task_071,True,9.87,True,11.21,"{""TTP_ID"": ""T1529"", ""Explanation"": ""A user executed a Docker command to start an untrusted container mapping external ports, potentially exposing the host network."", ""Severity"": ""High"", ""Mitigation"": ""Implement strict firewall rules limiting inbound and outbound traffic for containers. Enforce least privilege access controls.""}","{""TTP_ID"": ""None (Benign)"", ""Explanation"": ""A developer is starting a standard NGINX container using Docker.""}","{""Severity"": ""Low"", ""Mitigation"": ""Allow benign development activity.""}"
Task_072,True,9.5,True,10.63,"{""TTP_ID"": ""T1021"", ""Explanation"": ""Remote Code Execution via SSH. The IT administrator initiated an outbound SSH connection to a remote host."", ""Severity"": ""High"", ""Mitigation"": ""Implement strict firewall rules, apply the principle of least privilege, and regularly audit outbound connections.""}","{""TTP_ID"": ""None (Benign)"", ""Explanation"": ""Routine remote administration using the secure shell protocol.""}","{""Severity"": ""Low"", ""Mitigation"": ""None required.""}"
Task_073,True,9.23,True,13.55,"{""TTP_ID"": ""T1072.004"", ""Explanation"": ""Attacker is using SDelete to overwrite the file system and hide deleted files."", ""Severity"": ""High"", ""Mitigation"": ""Implement strict access controls, monitor usage of third-party tools, conduct regular backups.""}","{""TTP_ID"": ""T1206"", ""Explanation"": ""The attacker is using a tool to securely overwrite deleted files, attempting to conceal artifacts of data exfiltration.""}","{""Severity"": ""High"", ""Mitigation"": ""Immediately initiate an investigation. Quarantine affected systems and restore from backups.""}"
